city,mall_name,date,day_of_week,hour_ist,occupancy_pct,is_peak_hour,is_peak_day
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,0,12.1,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,1,11.4,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,2,4.5,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,3,12.5,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,4,7.2,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,5,14.4,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,6,12.4,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,7,12.5,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,8,22.2,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,9,22.2,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,10,32.7,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,11,33.8,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,12,47.3,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,13,48.2,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,14,40.4,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,15,56.5,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,16,53.3,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,17,69.8,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,18,79.9,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,19,82.4,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,20,68.9,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,21,74.1,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,22,51.3,FALSE,FALSE
Mumbai,Palladium Mall Lower Parel,2026-03-23,Monday,23,12.8,FALSE,FALSE
Pune,Phoenix Marketcity Pune,2026-03-23,Monday,0,11.7,FALSE,FALSE
Pune,Phoenix Marketcity Pune,2026-03-23,Monday,1,12.2,FALSE,FALSE
Pune,Phoenix Marketcity Pune,2026-03-23,Monday,2,6.7,FALSE,FALSE
Pune,Phoenix Marketcity Pune,2026-03-23,Monday,3,8.1,FALSE,FALSE
Pune,Phoenix Marketcity Pune,2026-03-23,Monday,4,6.6,FALSE,FALSE
